nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running spGAT...

[spGAT (Beta 0.01)]
  Raw Structural ARI: 0.1600
  Mapped ARI (Plurality): 0.4386
  Macro F1 (Plurality)  : 0.3605
  Macro F1 (Hungarian)  : 0.2605

Running Baseline STHD...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:16,  3.93it/s]  3%|▎         | 2/64 [00:00<00:15,  3.90it/s]  5%|▍         | 3/64 [00:00<00:16,  3.75it/s]  6%|▋         | 4/64 [00:01<00:15,  3.79it/s]  8%|▊         | 5/64 [00:01<00:15,  3.80it/s]  9%|▉         | 6/64 [00:01<00:15,  3.76it/s] 11%|█         | 7/64 [00:01<00:15,  3.73it/s] 12%|█▎        | 8/64 [00:02<00:14,  3.79it/s] 14%|█▍        | 9/64 [00:02<00:14,  3.77it/s] 16%|█▌        | 10/64 [00:02<00:14,  3.77it/s] 17%|█▋        | 11/64 [00:02<00:14,  3.78it/s] 19%|█▉        | 12/64 [00:03<00:13,  3.75it/s] 20%|██        | 13/64 [00:03<00:13,  3.75it/s] 22%|██▏       | 14/64 [00:03<00:13,  3.71it/s] 23%|██▎       | 15/64 [00:03<00:13,  3.76it/s] 25%|██▌       | 16/64 [00:04<00:12,  3.75it/s] 27%|██▋       | 17/64 [00:04<00:12,  3.80it/s] 28%|██▊       | 18/64 [00:04<00:12,  3.79it/s] 30%|██▉       | 19/64 [00:05<00:12,  3.72it/s] 31%|███▏      | 20/64 [00:05<00:11,  3.73it/s] 33%|███▎      | 21/64 [00:05<00:11,  3.77it/s] 34%|███▍      | 22/64 [00:05<00:11,  3.79it/s] 36%|███▌      | 23/64 [00:06<00:10,  3.86it/s] 38%|███▊      | 24/64 [00:06<00:10,  3.83it/s] 39%|███▉      | 25/64 [00:06<00:10,  3.86it/s] 41%|████      | 26/64 [00:06<00:09,  3.85it/s] 42%|████▏     | 27/64 [00:07<00:09,  3.83it/s] 44%|████▍     | 28/64 [00:07<00:09,  3.84it/s] 45%|████▌     | 29/64 [00:07<00:09,  3.86it/s] 47%|████▋     | 30/64 [00:07<00:08,  3.87it/s] 48%|████▊     | 31/64 [00:08<00:08,  3.91it/s] 50%|█████     | 32/64 [00:08<00:08,  3.95it/s] 52%|█████▏    | 33/64 [00:08<00:07,  3.94it/s] 53%|█████▎    | 34/64 [00:08<00:07,  3.84it/s] 55%|█████▍    | 35/64 [00:09<00:08,  3.60it/s] 56%|█████▋    | 36/64 [00:09<00:07,  3.70it/s] 58%|█████▊    | 37/64 [00:09<00:07,  3.74it/s] 59%|█████▉    | 38/64 [00:09<00:06,  3.87it/s] 61%|██████    | 39/64 [00:10<00:06,  3.80it/s] 62%|██████▎   | 40/64 [00:10<00:06,  3.81it/s] 64%|██████▍   | 41/64 [00:10<00:06,  3.82it/s] 66%|██████▌   | 42/64 [00:11<00:05,  3.84it/s] 67%|██████▋   | 43/64 [00:11<00:05,  3.53it/s] 69%|██████▉   | 44/64 [00:11<00:05,  3.55it/s] 70%|███████   | 45/64 [00:11<00:05,  3.62it/s] 72%|███████▏  | 46/64 [00:12<00:04,  3.72it/s] 73%|███████▎  | 47/64 [00:12<00:04,  3.80it/s] 75%|███████▌  | 48/64 [00:12<00:04,  3.89it/s] 77%|███████▋  | 49/64 [00:12<00:04,  3.60it/s] 78%|███████▊  | 50/64 [00:13<00:03,  3.71it/s] 80%|███████▉  | 51/64 [00:13<00:03,  3.75it/s] 81%|████████▏ | 52/64 [00:13<00:03,  3.79it/s] 83%|████████▎ | 53/64 [00:14<00:02,  3.82it/s] 84%|████████▍ | 54/64 [00:14<00:02,  3.82it/s] 86%|████████▌ | 55/64 [00:14<00:02,  3.83it/s] 88%|████████▊ | 56/64 [00:14<00:02,  3.92it/s] 89%|████████▉ | 57/64 [00:15<00:01,  3.95it/s] 91%|█████████ | 58/64 [00:15<00:01,  3.93it/s] 92%|█████████▏| 59/64 [00:15<00:01,  3.95it/s] 94%|█████████▍| 60/64 [00:15<00:01,  3.57it/s] 95%|█████████▌| 61/64 [00:16<00:00,  3.70it/s] 97%|█████████▋| 62/64 [00:16<00:00,  3.76it/s] 98%|█████████▊| 63/64 [00:16<00:00,  3.87it/s]100%|██████████| 64/64 [00:16<00:00,  3.78it/s]100%|██████████| 64/64 [00:16<00:00,  3.79it/s]
Iter 0 | Total: 39.7630 | LL: -35.3012 | CE: 4.4619
Iter 12 | Total: 25.8146 | LL: -21.7979 | CE: 4.0167
Iter 13 | Total: 25.5218 | LL: -21.5618 | CE: 3.9600
Iter 14 | Total: 25.0827 | LL: -21.1839 | CE: 3.8988
Iter 15 | Total: 24.4933 | LL: -20.6547 | CE: 3.8386
Iter 16 | Total: 23.8022 | LL: -20.0249 | CE: 3.7774
Iter 17 | Total: 23.0951 | LL: -19.3800 | CE: 3.7150
Iter 18 | Total: 22.4569 | LL: -18.8130 | CE: 3.6439
Iter 19 | Total: 21.9489 | LL: -18.3836 | CE: 3.5653
Iter 20 | Total: 21.5628 | LL: -18.0993 | CE: 3.4634
Iter 21 | Total: 21.2659 | LL: -17.9287 | CE: 3.3372
Iter 22 | Total: 21.0441 | LL: -17.8214 | CE: 3.2227
Iter 23 | Total: 20.7831 | LL: -17.7247 | CE: 3.0583
Iter 24 | Total: 20.4975 | LL: -17.6003 | CE: 2.8972
Iter 25 | Total: 20.1861 | LL: -17.4349 | CE: 2.7511
Iter 26 | Total: 19.8165 | LL: -17.2426 | CE: 2.5739
Iter 27 | Total: 19.4525 | LL: -17.0537 | CE: 2.3988
Iter 28 | Total: 19.1446 | LL: -16.8969 | CE: 2.2476
Iter 29 | Total: 18.8883 | LL: -16.7885 | CE: 2.0998
Iter 0 | Total: 42.4035 | LL: -37.9444 | CE: 4.4591
Iter 1 | Total: 30.3840 | LL: -25.9452 | CE: 4.4388
Iter 2 | Total: 29.1304 | LL: -24.7310 | CE: 4.3995
Iter 3 | Total: 30.4849 | LL: -26.1144 | CE: 4.3704
Iter 4 | Total: 31.5371 | LL: -27.2024 | CE: 4.3347
Iter 5 | Total: 31.5597 | LL: -27.2637 | CE: 4.2961
Iter 6 | Total: 30.8610 | LL: -26.5975 | CE: 4.2634
Iter 7 | Total: 29.8271 | LL: -25.5869 | CE: 4.2402
Iter 8 | Total: 28.7999 | LL: -24.5731 | CE: 4.2268
Iter 9 | Total: 27.9790 | LL: -23.7605 | CE: 4.2185
Iter 10 | Total: 27.4083 | LL: -23.2008 | CE: 4.2075
Iter 11 | Total: 27.0281 | LL: -22.8394 | CE: 4.1887
Iter 12 | Total: 26.7518 | LL: -22.5957 | CE: 4.1562
Iter 13 | Total: 26.5015 | LL: -22.3928 | CE: 4.1087
Iter 14 | Total: 26.2074 | LL: -22.1614 | CE: 4.0460
Iter 15 | Total: 25.8291 | LL: -21.8609 | CE: 3.9683
Iter 16 | Total: 25.3795 | LL: -21.5026 | CE: 3.8769
Iter 17 | Total: 24.8927 | LL: -21.1234 | CE: 3.7693
Iter 18 | Total: 24.3983 | LL: -20.7486 | CE: 3.6496
Iter 19 | Total: 23.9228 | LL: -20.4016 | CE: 3.5212
Iter 20 | Total: 23.4784 | LL: -20.1078 | CE: 3.3707
Iter 21 | Total: 23.0876 | LL: -19.8747 | CE: 3.2129
Iter 22 | Total: 22.7265 | LL: -19.6879 | CE: 3.0386
Iter 23 | Total: 22.3946 | LL: -19.5324 | CE: 2.8622
Iter 24 | Total: 22.0829 | LL: -19.4027 | CE: 2.6803
Iter 25 | Total: 21.7899 | LL: -19.2904 | CE: 2.4996
Iter 26 | Total: 21.4898 | LL: -19.1834 | CE: 2.3065
Iter 27 | Total: 21.2260 | LL: -19.0778 | CE: 2.1481
Iter 28 | Total: 20.9426 | LL: -18.9769 | CE: 1.9657
Iter 29 | Total: 20.7036 | LL: -18.8810 | CE: 1.8226
Iter 0 | Total: 46.2627 | LL: -41.7979 | CE: 4.4648
Iter 1 | Total: 33.4959 | LL: -29.0720 | CE: 4.4239
Iter 2 | Total: 33.5784 | LL: -29.2279 | CE: 4.3505
Iter 3 | Total: 35.3399 | LL: -31.0437 | CE: 4.2962
Iter 4 | Total: 35.2709 | LL: -31.0233 | CE: 4.2476
Iter 5 | Total: 33.5245 | LL: -29.3228 | CE: 4.2017
Iter 6 | Total: 31.1366 | LL: -26.9784 | CE: 4.1582
Iter 7 | Total: 28.9252 | LL: -24.8106 | CE: 4.1146
Iter 8 | Total: 27.2725 | LL: -23.2075 | CE: 4.0650
Iter 9 | Total: 26.2050 | LL: -22.2003 | CE: 4.0047
Iter 10 | Total: 25.6297 | LL: -21.6920 | CE: 3.9378
Iter 11 | Total: 25.3388 | LL: -21.4685 | CE: 3.8704
Iter 12 | Total: 25.0309 | LL: -21.2194 | CE: 3.8116
Iter 13 | Total: 24.4778 | LL: -20.7035 | CE: 3.7743
Iter 14 | Total: 23.6316 | LL: -19.8795 | CE: 3.7521
Iter 15 | Total: 22.6412 | LL: -18.8919 | CE: 3.7494
Iter 16 | Total: 21.7088 | LL: -17.9588 | CE: 3.7500
Iter 17 | Total: 20.9827 | LL: -17.2384 | CE: 3.7443
Iter 18 | Total: 20.5407 | LL: -16.7688 | CE: 3.7720
Iter 19 | Total: 20.2459 | LL: -16.5031 | CE: 3.7428
Iter 20 | Total: 20.0543 | LL: -16.3593 | CE: 3.6950
Iter 21 | Total: 19.7978 | LL: -16.2393 | CE: 3.5585
Iter 22 | Total: 19.5068 | LL: -16.0631 | CE: 3.4437
Iter 23 | Total: 19.0946 | LL: -15.8080 | CE: 3.2867
Iter 24 | Total: 18.6301 | LL: -15.5085 | CE: 3.1215
Iter 25 | Total: 18.1718 | LL: -15.2234 | CE: 2.9484
Iter 26 | Total: 17.7628 | LL: -15.0065 | CE: 2.7563
Iter 27 | Total: 17.4436 | LL: -14.8865 | CE: 2.5571
Iter 28 | Total: 17.2248 | LL: -14.8529 | CE: 2.3719
Iter 29 | Total: 17.0565 | LL: -14.8638 | CE: 2.1928
Iter 0 | Total: 39.2893 | LL: -34.8300 | CE: 4.4593
Iter 1 | Total: 29.3724 | LL: -24.9274 | CE: 4.4451
Iter 2 | Total: 27.9284 | LL: -23.5105 | CE: 4.4178
Iter 3 | Total: 28.8048 | LL: -24.4057 | CE: 4.3990
Iter 4 | Total: 29.5534 | LL: -25.1910 | CE: 4.3625
Iter 5 | Total: 29.5151 | LL: -25.1996 | CE: 4.3155
Iter 6 | Total: 28.9743 | LL: -24.6993 | CE: 4.2749
Iter 7 | Total: 28.1972 | LL: -23.9523 | CE: 4.2449
Iter 8 | Total: 27.4080 | LL: -23.1801 | CE: 4.2279
Iter 9 | Total: 26.7457 | LL: -22.5297 | CE: 4.2160
Iter 10 | Total: 26.2466 | LL: -22.0515 | CE: 4.1951
Iter 11 | Total: 25.8757 | LL: -21.7187 | CE: 4.1571
Iter 12 | Total: 25.5732 | LL: -21.4780 | CE: 4.0953
Iter 13 | Total: 25.2967 | LL: -21.2846 | CE: 4.0121
Iter 14 | Total: 25.0107 | LL: -21.1073 | CE: 3.9034
Iter 15 | Total: 24.6926 | LL: -20.9191 | CE: 3.7734
Iter 16 | Total: 24.3309 | LL: -20.7086 | CE: 3.6223
Iter 17 | Total: 23.9341 | LL: -20.4828 | CE: 3.4513
Iter 18 | Total: 23.5171 | LL: -20.2505 | CE: 3.2666
Iter 19 | Total: 23.0970 | LL: -20.0192 | CE: 3.0779
Iter 20 | Total: 22.6758 | LL: -19.8006 | CE: 2.8752
Iter 21 | Total: 22.2827 | LL: -19.6048 | CE: 2.6779
Iter 22 | Total: 21.9126 | LL: -19.4312 | CE: 2.4814
Iter 23 | Total: 21.5759 | LL: -19.2758 | CE: 2.3001
Iter 24 | Total: 21.2669 | LL: -19.1391 | CE: 2.1278
Iter 25 | Total: 20.9962 | LL: -19.0230 | CE: 1.9732
Iter 26 | Total: 20.7318 | LL: -18.9250 | CE: 1.8068
Iter 27 | Total: 20.5045 | LL: -18.8400 | CE: 1.6645
Iter 28 | Total: 20.2989 | LL: -18.7648 | CE: 1.5340
Iter 29 | Total: 20.1251 | LL: -18.6980 | CE: 1.4271
Iter 0 | Total: 40.0580 | LL: -35.6061 | CE: 4.4519
Iter 1 | Total: 30.2280 | LL: -25.7984 | CE: 4.4296
Iter 2 | Total: 29.6806 | LL: -25.3046 | CE: 4.3760
Iter 3 | Total: 31.0752 | LL: -26.7495 | CE: 4.3257
Iter 4 | Total: 31.5312 | LL: -27.2454 | CE: 4.2858
Iter 5 | Total: 30.7160 | LL: -26.4873 | CE: 4.2287
Iter 6 | Total: 29.3421 | LL: -25.1513 | CE: 4.1908
Iter 7 | Total: 27.9763 | LL: -23.8228 | CE: 4.1535
Iter 8 | Total: 26.8420 | LL: -22.7127 | CE: 4.1293
Iter 9 | Total: 25.9905 | LL: -21.8816 | CE: 4.1088
Iter 10 | Total: 25.3921 | LL: -21.3308 | CE: 4.0613
Iter 11 | Total: 24.9926 | LL: -20.9843 | CE: 4.0083
Iter 12 | Total: 24.6697 | LL: -20.7124 | CE: 3.9573
Iter 13 | Total: 24.2766 | LL: -20.3770 | CE: 3.8996
Iter 14 | Total: 23.7618 | LL: -19.9178 | CE: 3.8440
Iter 15 | Total: 23.1584 | LL: -19.3608 | CE: 3.7976
Iter 16 | Total: 22.5233 | LL: -18.7703 | CE: 3.7530
Iter 17 | Total: 21.9005 | LL: -18.2157 | CE: 3.6848
Iter 18 | Total: 21.3630 | LL: -17.7500 | CE: 3.6130
Iter 19 | Total: 20.9404 | LL: -17.3940 | CE: 3.5464
Iter 20 | Total: 20.5737 | LL: -17.1394 | CE: 3.4342
Iter 21 | Total: 20.2922 | LL: -16.9581 | CE: 3.3341
Iter 22 | Total: 20.0193 | LL: -16.8138 | CE: 3.2055
Iter 23 | Total: 19.7094 | LL: -16.6725 | CE: 3.0368
Iter 24 | Total: 19.4060 | LL: -16.5156 | CE: 2.8904
Iter 25 | Total: 19.0862 | LL: -16.3410 | CE: 2.7452
Iter 26 | Total: 18.7766 | LL: -16.1640 | CE: 2.6126
Iter 27 | Total: 18.4638 | LL: -16.0068 | CE: 2.4570
Iter 28 | Total: 18.1643 | LL: -15.8862 | CE: 2.2781
Iter 29 | Total: 17.9450 | LL: -15.8063 | CE: 2.1386
  0%|          | 0/64 [00:00<?, ?it/s]  3%|▎         | 2/64 [00:00<00:04, 14.69it/s]  6%|▋         | 4/64 [00:00<00:04, 13.14it/s]  9%|▉         | 6/64 [00:00<00:04, 12.74it/s] 12%|█▎        | 8/64 [00:00<00:04, 12.84it/s] 16%|█▌        | 10/64 [00:00<00:04, 12.89it/s] 19%|█▉        | 12/64 [00:00<00:04, 12.80it/s] 22%|██▏       | 14/64 [00:01<00:03, 12.81it/s] 25%|██▌       | 16/64 [00:01<00:03, 12.96it/s] 28%|██▊       | 18/64 [00:01<00:03, 12.74it/s] 31%|███▏      | 20/64 [00:01<00:03, 12.79it/s] 34%|███▍      | 22/64 [00:01<00:03, 12.85it/s] 38%|███▊      | 24/64 [00:02<00:04,  9.64it/s] 41%|████      | 26/64 [00:02<00:03, 10.37it/s] 44%|████▍     | 28/64 [00:02<00:03, 10.92it/s] 47%|████▋     | 30/64 [00:02<00:02, 11.45it/s] 50%|█████     | 32/64 [00:02<00:04,  7.41it/s] 53%|█████▎    | 34/64 [00:03<00:03,  8.48it/s] 56%|█████▋    | 36/64 [00:03<00:02,  9.59it/s] 59%|█████▉    | 38/64 [00:03<00:02, 10.32it/s] 62%|██████▎   | 40/64 [00:03<00:02, 10.75it/s] 66%|██████▌   | 42/64 [00:03<00:01, 11.03it/s] 69%|██████▉   | 44/64 [00:03<00:01, 11.23it/s] 72%|███████▏  | 46/64 [00:04<00:01, 11.62it/s] 75%|███████▌  | 48/64 [00:04<00:01, 11.94it/s] 78%|███████▊  | 50/64 [00:04<00:01, 12.17it/s] 81%|████████▏ | 52/64 [00:04<00:00, 12.37it/s] 84%|████████▍ | 54/64 [00:04<00:00, 12.56it/s] 88%|████████▊ | 56/64 [00:04<00:00, 12.70it/s] 91%|█████████ | 58/64 [00:05<00:00, 12.84it/s] 94%|█████████▍| 60/64 [00:05<00:00, 13.02it/s] 97%|█████████▋| 62/64 [00:05<00:00, 13.19it/s]100%|██████████| 64/64 [00:05<00:00, 13.02it/s]100%|██████████| 64/64 [00:05<00:00, 11.62it/s]
  0%|          | 0/248287 [00:00<?, ?it/s]  2%|▏         | 4431/248287 [00:00<00:05, 44204.86it/s]  4%|▎         | 9044/248287 [00:00<00:05, 45330.75it/s]  5%|▌         | 13652/248287 [00:00<00:05, 45671.55it/s]  8%|▊         | 18826/248287 [00:00<00:04, 48063.07it/s] 10%|▉         | 24221/248287 [00:00<00:04, 50183.89it/s] 12%|█▏        | 29359/248287 [00:00<00:04, 50587.83it/s] 14%|█▍        | 34418/248287 [00:00<00:04, 49029.69it/s] 16%|█▌        | 39331/248287 [00:00<00:04, 47200.59it/s] 18%|█▊        | 44068/248287 [00:00<00:04, 47162.90it/s] 20%|█▉        | 48796/248287 [00:01<00:04, 46955.71it/s] 22%|██▏       | 53766/248287 [00:01<00:04, 47774.34it/s] 24%|██▍       | 60052/248287 [00:01<00:03, 52245.89it/s] 26%|██▋       | 65289/248287 [00:01<00:03, 52163.35it/s] 28%|██▊       | 70514/248287 [00:01<00:03, 51831.55it/s] 30%|███       | 75704/248287 [00:01<00:03, 51125.78it/s] 33%|███▎      | 80823/248287 [00:01<00:03, 48380.77it/s] 35%|███▍      | 85692/248287 [00:01<00:03, 46850.11it/s] 37%|███▋      | 90795/248287 [00:01<00:03, 48030.67it/s] 39%|███▊      | 95624/248287 [00:01<00:03, 48082.63it/s] 41%|████      | 100909/248287 [00:02<00:02, 49469.51it/s] 43%|████▎     | 106152/248287 [00:02<00:02, 50337.08it/s] 45%|████▍     | 111200/248287 [00:02<00:02, 48465.51it/s] 47%|████▋     | 116281/248287 [00:02<00:02, 49141.54it/s] 49%|████▉     | 121214/248287 [00:02<00:02, 47992.49it/s] 51%|█████     | 126261/248287 [00:02<00:02, 48708.59it/s] 53%|█████▎    | 132014/248287 [00:02<00:02, 51286.73it/s] 56%|█████▌    | 138017/248287 [00:02<00:02, 53861.19it/s] 58%|█████▊    | 143420/248287 [00:02<00:01, 52696.51it/s] 60%|██████    | 150200/248287 [00:02<00:01, 57115.09it/s] 63%|██████▎   | 155934/248287 [00:03<00:01, 55588.32it/s] 65%|██████▌   | 161619/248287 [00:03<00:01, 55942.66it/s] 67%|██████▋   | 167231/248287 [00:03<00:01, 54439.26it/s] 70%|██████▉   | 173038/248287 [00:03<00:01, 55488.47it/s] 73%|███████▎  | 180140/248287 [00:03<00:01, 60025.57it/s] 75%|███████▍  | 186166/248287 [00:03<00:01, 59237.89it/s] 77%|███████▋  | 192108/248287 [00:03<00:00, 59189.50it/s] 80%|████████  | 199391/248287 [00:03<00:00, 63209.92it/s] 83%|████████▎ | 205737/248287 [00:03<00:00, 63282.10it/s] 86%|████████▌ | 212532/248287 [00:04<00:00, 64668.24it/s] 88%|████████▊ | 219008/248287 [00:04<00:00, 63324.42it/s] 91%|█████████ | 225353/248287 [00:04<00:00, 62010.48it/s] 94%|█████████▎| 232361/248287 [00:04<00:00, 64360.59it/s] 96%|█████████▋| 239271/248287 [00:04<00:00, 65751.66it/s] 99%|█████████▉| 246248/248287 [00:04<00:00, 66937.09it/s]100%|██████████| 248287/248287 [00:04<00:00, 54398.48it/s]

[Baseline STHD]
  Raw Structural ARI: 0.0206
  Mapped ARI (Plurality): 0.0547
  Macro F1 (Plurality)  : 0.1586
  Macro F1 (Hungarian)  : 0.1041
